DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784353890.9194791, "epoch": 77, "step": 143800, "loss": 0.016008518636226654, "rest": 0.016008518636226654, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784353908.5504851, "epoch": 77, "step": 143850, "loss": 0.014581196941435337, "rest": 0.014581196941435337, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784353926.1797688, "epoch": 77, "step": 143900, "loss": 0.0111440634354949, "rest": 0.0111440634354949, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784353943.791657, "epoch": 77, "step": 143950, "loss": 0.012617741711437702, "rest": 0.012617741711437702, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784353961.4309924, "epoch": 77, "step": 144000, "loss": 0.012286693789064884, "rest": 0.012286693789064884, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784353979.3664987, "epoch": 77, "step": 144050, "loss": 0.01293421071022749, "rest": 0.01293421071022749, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784353996.9840884, "epoch": 77, "step": 144100, "loss": 0.01420345064252615, "rest": 0.01420345064252615, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354014.5952666, "epoch": 77, "step": 144150, "loss": 0.01261120941489935, "rest": 0.01261120941489935, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354032.2037082, "epoch": 77, "step": 144200, "loss": 0.014946174807846546, "rest": 0.014946174807846546, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354049.805423, "epoch": 77, "step": 144250, "loss": 0.01667238585650921, "rest": 0.01667238585650921, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354067.4202697, "epoch": 77, "step": 144300, "loss": 0.015497083775699139, "rest": 0.015497083775699139, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354085.0287974, "epoch": 77, "step": 144350, "loss": 0.013871455565094948, "rest": 0.013871455565094948, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354102.6342597, "epoch": 77, "step": 144400, "loss": 0.012334847822785378, "rest": 0.012334847822785378, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354120.244195, "epoch": 77, "step": 144450, "loss": 0.010643133893609047, "rest": 0.010643133893609047, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354137.863709, "epoch": 77, "step": 144500, "loss": 0.014505069702863693, "rest": 0.014505069702863693, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354155.468649, "epoch": 77, "step": 144550, "loss": 0.015686336904764175, "rest": 0.015686336904764175, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354173.0808609, "epoch": 77, "step": 144600, "loss": 0.01623726263642311, "rest": 0.01623726263642311, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354190.6937232, "epoch": 77, "step": 144650, "loss": 0.013080724515020847, "rest": 0.013080724515020847, "state": 0.0, "clean": 0.0, "lr": 0.00017221864503320092, "peak_gb": 20.501578330993652}
{"time": 1784354209.7308638, "epoch": 78, "step": 144700, "loss": 0.012501884251832962, "rest": 0.012501884251832962, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354227.34311, "epoch": 78, "step": 144750, "loss": 0.011655337177217007, "rest": 0.011655337177217007, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354244.955043, "epoch": 78, "step": 144800, "loss": 0.012224877253174782, "rest": 0.012224877253174782, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354262.5629604, "epoch": 78, "step": 144850, "loss": 0.01500996109098196, "rest": 0.01500996109098196, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354280.1579316, "epoch": 78, "step": 144900, "loss": 0.013376199640333652, "rest": 0.013376199640333652, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354297.77176, "epoch": 78, "step": 144950, "loss": 0.010820461437106133, "rest": 0.010820461437106133, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354315.377898, "epoch": 78, "step": 145000, "loss": 0.011877295561134815, "rest": 0.011877295561134815, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354333.4999366, "epoch": 78, "step": 145050, "loss": 0.010671958327293396, "rest": 0.010671958327293396, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354351.1086283, "epoch": 78, "step": 145100, "loss": 0.012739751487970352, "rest": 0.012739751487970352, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354368.7261117, "epoch": 78, "step": 145150, "loss": 0.013392223976552486, "rest": 0.013392223976552486, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354386.3336165, "epoch": 78, "step": 145200, "loss": 0.014231216162443161, "rest": 0.014231216162443161, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354403.942952, "epoch": 78, "step": 145250, "loss": 0.012203040532767773, "rest": 0.012203040532767773, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354421.8608038, "epoch": 78, "step": 145300, "loss": 0.01244992483407259, "rest": 0.01244992483407259, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354439.9691386, "epoch": 78, "step": 145350, "loss": 0.01126573421061039, "rest": 0.01126573421061039, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354457.5901031, "epoch": 78, "step": 145400, "loss": 0.013145534321665764, "rest": 0.013145534321665764, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354475.2038057, "epoch": 78, "step": 145450, "loss": 0.01691133715212345, "rest": 0.01691133715212345, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354492.8227167, "epoch": 78, "step": 145500, "loss": 0.013539071194827557, "rest": 0.013539071194827557, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354510.4375143, "epoch": 78, "step": 145550, "loss": 0.011908241547644138, "rest": 0.011908241547644138, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354528.0527601, "epoch": 78, "step": 145600, "loss": 0.014271993190050125, "rest": 0.014271993190050125, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354545.6732616, "epoch": 78, "step": 145650, "loss": 0.01154809258878231, "rest": 0.01154809258878231, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354563.2983358, "epoch": 78, "step": 145700, "loss": 0.012752453796565533, "rest": 0.012752453796565533, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354580.9166343, "epoch": 78, "step": 145750, "loss": 0.01505986973643303, "rest": 0.01505986973643303, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354598.5376823, "epoch": 78, "step": 145800, "loss": 0.015847915783524513, "rest": 0.015847915783524513, "state": 0.0, "clean": 0.0, "lr": 0.00017136101544117525, "peak_gb": 20.501578330993652}
{"time": 1784354617.7506187, "epoch": 79, "step": 145850, "loss": 0.013069388456642628, "rest": 0.013069388456642628, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354635.3785388, "epoch": 79, "step": 145900, "loss": 0.012289699167013168, "rest": 0.012289699167013168, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354653.003643, "epoch": 79, "step": 145950, "loss": 0.010065094567835331, "rest": 0.010065094567835331, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354670.6433833, "epoch": 79, "step": 146000, "loss": 0.013372625224292278, "rest": 0.013372625224292278, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354688.6470735, "epoch": 79, "step": 146050, "loss": 0.01105457078665495, "rest": 0.01105457078665495, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354706.283462, "epoch": 79, "step": 146100, "loss": 0.012075790204107761, "rest": 0.012075790204107761, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354723.9074621, "epoch": 79, "step": 146150, "loss": 0.015276973135769367, "rest": 0.015276973135769367, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354741.5394344, "epoch": 79, "step": 146200, "loss": 0.011552342213690281, "rest": 0.011552342213690281, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354759.1638794, "epoch": 79, "step": 146250, "loss": 0.01136559434235096, "rest": 0.01136559434235096, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354776.7994955, "epoch": 79, "step": 146300, "loss": 0.015973029658198357, "rest": 0.015973029658198357, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354794.4173937, "epoch": 79, "step": 146350, "loss": 0.016017967835068703, "rest": 0.016017967835068703, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354812.0332646, "epoch": 79, "step": 146400, "loss": 0.01457295473664999, "rest": 0.01457295473664999, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354829.6488147, "epoch": 79, "step": 146450, "loss": 0.015010861679911613, "rest": 0.015010861679911613, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354847.2730405, "epoch": 79, "step": 146500, "loss": 0.013386638835072517, "rest": 0.013386638835072517, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354864.8884344, "epoch": 79, "step": 146550, "loss": 0.015544498339295387, "rest": 0.015544498339295387, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354882.5003774, "epoch": 79, "step": 146600, "loss": 0.013504207134246826, "rest": 0.013504207134246826, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354900.1183226, "epoch": 79, "step": 146650, "loss": 0.014971314929425716, "rest": 0.014971314929425716, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354917.730816, "epoch": 79, "step": 146700, "loss": 0.011978963389992714, "rest": 0.011978963389992714, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354935.3475683, "epoch": 79, "step": 146750, "loss": 0.014659564942121506, "rest": 0.014659564942121506, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354952.9797761, "epoch": 79, "step": 146800, "loss": 0.014478526078164577, "rest": 0.014478526078164577, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354970.605989, "epoch": 79, "step": 146850, "loss": 0.011037549003958702, "rest": 0.011037549003958702, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784354988.2234654, "epoch": 79, "step": 146900, "loss": 0.012500269338488579, "rest": 0.012500269338488579, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
{"time": 1784355005.82167, "epoch": 79, "step": 146950, "loss": 0.01386747695505619, "rest": 0.01386747695505619, "state": 0.0, "clean": 0.0, "lr": 0.00017049255469061474, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 36.08751658928104, "denoise15": 35.14882056227008, "denoise25": 32.6844429830903, "denoise50": 29.384446894080895, "derain": 36.412034606933595, "macro_psnr": 33.943452327131176, "epoch": 80, "step": 146980}
{"time": 1784355051.2629337, "epoch": 80, "step": 147000, "loss": 0.013429072685539722, "rest": 0.013429072685539722, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355069.2041442, "epoch": 80, "step": 147050, "loss": 0.011402260512113571, "rest": 0.011402260512113571, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355086.7997088, "epoch": 80, "step": 147100, "loss": 0.011591847985982895, "rest": 0.011591847985982895, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355104.4038725, "epoch": 80, "step": 147150, "loss": 0.013837659731507301, "rest": 0.013837659731507301, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355122.0024502, "epoch": 80, "step": 147200, "loss": 0.013151157647371292, "rest": 0.013151157647371292, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355139.6018524, "epoch": 80, "step": 147250, "loss": 0.016156716272234917, "rest": 0.016156716272234917, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355157.2127678, "epoch": 80, "step": 147300, "loss": 0.013389743864536285, "rest": 0.013389743864536285, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355174.8305311, "epoch": 80, "step": 147350, "loss": 0.015437951311469078, "rest": 0.015437951311469078, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355192.4634833, "epoch": 80, "step": 147400, "loss": 0.014045952819287777, "rest": 0.014045952819287777, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355210.0876305, "epoch": 80, "step": 147450, "loss": 0.011250078678131104, "rest": 0.011250078678131104, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355227.7178106, "epoch": 80, "step": 147500, "loss": 0.014971781522035599, "rest": 0.014971781522035599, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355245.3280234, "epoch": 80, "step": 147550, "loss": 0.01562426146119833, "rest": 0.01562426146119833, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355262.9435637, "epoch": 80, "step": 147600, "loss": 0.013585573062300682, "rest": 0.013585573062300682, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355280.901991, "epoch": 80, "step": 147650, "loss": 0.018297508358955383, "rest": 0.018297508358955383, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355298.5054216, "epoch": 80, "step": 147700, "loss": 0.01316109485924244, "rest": 0.01316109485924244, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355316.1270442, "epoch": 80, "step": 147750, "loss": 0.014624474570155144, "rest": 0.014624474570155144, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355333.7468429, "epoch": 80, "step": 147800, "loss": 0.010891994461417198, "rest": 0.010891994461417198, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355351.3649342, "epoch": 80, "step": 147850, "loss": 0.016580892726778984, "rest": 0.016580892726778984, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355368.9805706, "epoch": 80, "step": 147900, "loss": 0.013449466787278652, "rest": 0.013449466787278652, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355386.5870667, "epoch": 80, "step": 147950, "loss": 0.01382722333073616, "rest": 0.01382722333073616, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355404.5080884, "epoch": 80, "step": 148000, "loss": 0.011420703493058681, "rest": 0.011420703493058681, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355422.7452369, "epoch": 80, "step": 148050, "loss": 0.009912841953337193, "rest": 0.009912841953337193, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355440.5717597, "epoch": 80, "step": 148100, "loss": 0.014094380661845207, "rest": 0.014094380661845207, "state": 0.0, "clean": 0.0, "lr": 0.0001696133945962927, "peak_gb": 20.501578330993652}
{"time": 1784355459.826345, "epoch": 81, "step": 148150, "loss": 0.012826708145439625, "rest": 0.012826708145439625, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355477.460556, "epoch": 81, "step": 148200, "loss": 0.013788488693535328, "rest": 0.013788488693535328, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355495.0786865, "epoch": 81, "step": 148250, "loss": 0.011848896741867065, "rest": 0.011848896741867065, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355512.6980736, "epoch": 81, "step": 148300, "loss": 0.012069174088537693, "rest": 0.012069174088537693, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355530.3152049, "epoch": 81, "step": 148350, "loss": 0.013762334361672401, "rest": 0.013762334361672401, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355547.9309022, "epoch": 81, "step": 148400, "loss": 0.014522994868457317, "rest": 0.014522994868457317, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355565.547072, "epoch": 81, "step": 148450, "loss": 0.014732074923813343, "rest": 0.014732074923813343, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355583.1617532, "epoch": 81, "step": 148500, "loss": 0.016915535554289818, "rest": 0.016915535554289818, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355600.7857935, "epoch": 81, "step": 148550, "loss": 0.012534655630588531, "rest": 0.012534655630588531, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355618.407979, "epoch": 81, "step": 148600, "loss": 0.013511694967746735, "rest": 0.013511694967746735, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355636.021931, "epoch": 81, "step": 148650, "loss": 0.015067428350448608, "rest": 0.015067428350448608, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355653.629923, "epoch": 81, "step": 148700, "loss": 0.014675741083920002, "rest": 0.014675741083920002, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355671.2448008, "epoch": 81, "step": 148750, "loss": 0.013367361389100552, "rest": 0.013367361389100552, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355688.9048998, "epoch": 81, "step": 148800, "loss": 0.012202510610222816, "rest": 0.012202510610222816, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355706.559405, "epoch": 81, "step": 148850, "loss": 0.011972101405262947, "rest": 0.011972101405262947, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355724.2055035, "epoch": 81, "step": 148900, "loss": 0.01399269700050354, "rest": 0.01399269700050354, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355741.845011, "epoch": 81, "step": 148950, "loss": 0.01375656295567751, "rest": 0.01375656295567751, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355759.4722354, "epoch": 81, "step": 149000, "loss": 0.01355172973126173, "rest": 0.01355172973126173, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355777.4670222, "epoch": 81, "step": 149050, "loss": 0.014157067984342575, "rest": 0.014157067984342575, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355795.0968835, "epoch": 81, "step": 149100, "loss": 0.010504558682441711, "rest": 0.010504558682441711, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355812.726661, "epoch": 81, "step": 149150, "loss": 0.01190982572734356, "rest": 0.01190982572734356, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355830.3482134, "epoch": 81, "step": 149200, "loss": 0.014192159287631512, "rest": 0.014192159287631512, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355847.9698865, "epoch": 81, "step": 149250, "loss": 0.012386120855808258, "rest": 0.012386120855808258, "state": 0.0, "clean": 0.0, "lr": 0.00016872366859692627, "peak_gb": 20.501578330993652}
{"time": 1784355867.1734903, "epoch": 82, "step": 149300, "loss": 0.016770342364907265, "rest": 0.016770342364907265, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355884.79787, "epoch": 82, "step": 149350, "loss": 0.014300079084932804, "rest": 0.014300079084932804, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355902.4146538, "epoch": 82, "step": 149400, "loss": 0.012656050734221935, "rest": 0.012656050734221935, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355920.0273886, "epoch": 82, "step": 149450, "loss": 0.012862512841820717, "rest": 0.012862512841820717, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355937.6391134, "epoch": 82, "step": 149500, "loss": 0.01250254362821579, "rest": 0.01250254362821579, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355955.2541404, "epoch": 82, "step": 149550, "loss": 0.011604433879256248, "rest": 0.011604433879256248, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355972.8603818, "epoch": 82, "step": 149600, "loss": 0.014354740269482136, "rest": 0.014354740269482136, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784355990.4643538, "epoch": 82, "step": 149650, "loss": 0.013792700134217739, "rest": 0.013792700134217739, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356008.0806663, "epoch": 82, "step": 149700, "loss": 0.012036403641104698, "rest": 0.012036403641104698, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356025.6942146, "epoch": 82, "step": 149750, "loss": 0.012420562095940113, "rest": 0.012420562095940113, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356043.3041546, "epoch": 82, "step": 149800, "loss": 0.015151512809097767, "rest": 0.015151512809097767, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356060.926052, "epoch": 82, "step": 149850, "loss": 0.015447810292243958, "rest": 0.015447810292243958, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356078.543475, "epoch": 82, "step": 149900, "loss": 0.014170193113386631, "rest": 0.014170193113386631, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356096.1644056, "epoch": 82, "step": 149950, "loss": 0.012052753940224648, "rest": 0.012052753940224648, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356113.780268, "epoch": 82, "step": 150000, "loss": 0.015410924330353737, "rest": 0.015410924330353737, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356131.753015, "epoch": 82, "step": 150050, "loss": 0.013643217273056507, "rest": 0.013643217273056507, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356149.357049, "epoch": 82, "step": 150100, "loss": 0.01398933120071888, "rest": 0.01398933120071888, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356166.9814765, "epoch": 82, "step": 150150, "loss": 0.013265222311019897, "rest": 0.013265222311019897, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
